ImageId,Label
14971,1
14972,4
14973,1
14974,2
14975,0
14976,4
14977,4
14978,6
14979,9
14980,6
14981,8
14982,9
14983,0
14984,3
14985,6
14986,5
14987,4
14988,2
14989,7
14990,5
14991,8
14992,1
14993,4
14994,8
14995,9
14996,4
14997,4
14998,0
14999,7
15000,8
15001,2
15002,2
15003,4
15004,8
15005,7
15006,8
15007,0
15008,9
15009,6
15010,0
15011,9
15012,9
15013,0
15014,8
15015,9
15016,8
15017,6
15018,1
15019,9
15020,2
15021,9
15022,3
15023,0
15024,6
15025,9
15026,8
15027,7
15028,9
15029,7
15030,5
15031,2
15032,3
15033,8
15034,3
15035,1
15036,4
15037,2
15038,1
15039,9
15040,5
15041,4
15042,8
15043,7
15044,4
15045,9
15046,4
15047,8
15048,3
15049,7
15050,6
15051,8
15052,2
15053,1
15054,3
15055,5
15056,5
15057,5
15058,3
15059,2
15060,3
15061,1
15062,0
15063,5
15064,4
15065,8
15066,3
15067,6
15068,7
15069,8
15070,6
15071,4
15072,8
15073,7
15074,6
15075,2
15076,7
15077,9
15078,8
15079,3
15080,4
15081,4
15082,4
15083,7
15084,4
15085,1
15086,9
15087,8
15088,1
15089,5
15090,4
15091,2
15092,2
15093,6
15094,2
15095,0
15096,8
15097,1
15098,7
15099,8
15100,4
15101,6
15102,6
15103,9
15104,2
15105,4
15106,4
15107,8
15108,1
15109,3
15110,8
15111,2
15112,3
15113,0
15114,6
15115,1
15116,1
15117,9
15118,0
15119,4
15120,1
15121,6
15122,7
15123,8
15124,9
15125,9
15126,1
15127,3
15128,3
15129,3
15130,7
15131,3
15132,1
15133,0
15134,2
15135,8
15136,3
15137,7
15138,4
15139,2
15140,1
15141,4
15142,6
15143,7
15144,1
15145,6
15146,2
15147,6
15148,9
15149,1
15150,9
15151,4
15152,1
15153,6
15154,6
15155,9
15156,3
15157,4
15158,5
15159,8
15160,7
15161,1
15162,9
15163,8
15164,4
15165,6
15166,9
15167,3
15168,3
15169,7
15170,8
15171,1
15172,5
15173,2
15174,7
15175,3
15176,3
15177,7
15178,4
15179,3
15180,1
15181,6
15182,9
15183,9
15184,2
15185,8
15186,8
15187,6
15188,1
15189,8
15190,8
15191,2
15192,4
15193,9
15194,6
15195,7
15196,8
15197,5
15198,1
15199,7
15200,1
15201,8
15202,8
15203,6
15204,8
15205,3
15206,4
15207,7
15208,2
15209,6
15210,7
15211,1
15212,2
15213,0
15214,8
15215,3
15216,1
15217,9
15218,9
15219,6
15220,3
15221,0
15222,5
15223,1
15224,5
15225,9
15226,1
15227,3
15228,8
15229,4
15230,0
15231,8
15232,6
15233,5
15234,9
15235,3
15236,8
15237,9
15238,0
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,1
15246,3
15247,0
15248,7
15249,2
15250,8
15251,0
15252,9
15253,4
15254,7
15255,3
15256,2
15257,7
15258,0
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,3
15268,2
15269,8
15270,9
15271,5
15272,3
15273,9
15274,9
15275,2
15276,7
15277,1
15278,3
15279,3
15280,3
15281,0
15282,9
15283,0
15284,4
15285,5
15286,2
15287,7
15288,8
15289,7
15290,9
15291,6
15292,1
15293,3
15294,1
15295,2
15296,1
15297,4
15298,0
15299,4
15300,9
15301,3
15302,7
15303,7
15304,9
15305,8
15306,9
15307,2
15308,2
15309,1
15310,3
15311,8
15312,1
15313,7
15314,1
15315,0
15316,6
15317,6
15318,3
15319,1
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,7
15328,7
15329,9
15330,4
15331,5
15332,0
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,8
15341,3
15342,5
15343,4
15344,6
15345,4
15346,6
15347,5
15348,7
15349,1
15350,2
15351,5
15352,6
15353,7
15354,0
15355,1
15356,7
15357,5
15358,7
15359,4
15360,6
15361,7
15362,8
15363,1
15364,6
15365,8
15366,1
15367,7
15368,3
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,7
15378,9
15379,4
15380,1
15381,2
15382,2
15383,7
15384,6
15385,1
15386,5
15387,9
15388,8
15389,0
15390,2
15391,7
15392,1
15393,3
15394,3
15395,6
15396,2
15397,0
15398,7
15399,9
15400,9
15401,3
15402,3
15403,9
15404,3
15405,1
15406,6
15407,6
15408,4
15409,0
15410,2
15411,3
15412,1
15413,3
15414,5
15415,6
15416,7
15417,2
15418,1
15419,4
15420,9
15421,7
15422,9
15423,4
15424,1
15425,5
15426,8
15427,1
15428,2
15429,5
15430,2
15431,7
15432,5
15433,8
15434,9
15435,1
15436,3
15437,4
15438,6
15439,4
15440,9
15441,1
15442,0
15443,7
15444,6
15445,9
15446,0
15447,7
15448,3
15449,4
15450,0
15451,2
15452,3
15453,0
15454,6
15455,8
15456,9
15457,0
15458,6
15459,9
15460,7
15461,6
15462,7
15463,0
15464,7
15465,7
15466,7
15467,0
15468,4
15469,5
15470,9
15471,6
15472,0
15473,3
15474,1
15475,5
15476,0
15477,9
15478,9
15479,0
15480,0
15481,8
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,2
15489,8
15490,9
15491,1
15492,9
15493,2
15494,5
15495,4
15496,3
15497,7
15498,2
15499,4
15500,3
15501,1
15502,8
15503,5
15504,7
15505,6
15506,3
15507,8
15508,3
15509,7
15510,7
15511,2
15512,4
15513,0
15514,8
15515,9
15516,1
15517,7
15518,1
15519,1
15520,3
15521,5
15522,7
15523,6
15524,1
15525,8
15526,3
15527,7
15528,1
15529,4
15530,7
15531,5
15532,1
15533,1
15534,2
15535,3
15536,7
15537,8
15538,1
15539,8
15540,6
15541,8
15542,5
15543,2
15544,8
15545,0
15546,1
15547,7
15548,5
15549,9
15550,2
15551,6
15552,9
15553,3
15554,5
15555,1
15556,0
15557,4
15558,2
15559,4
15560,8
15561,3
15562,0
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,2
15570,4
15571,9
15572,2
15573,6
15574,8
15575,4
15576,7
15577,1
15578,1
15579,7
15580,5
15581,6
15582,9
15583,4
15584,4
15585,6
15586,2
15587,8
15588,6
15589,7
15590,7
15591,3
15592,7
15593,1
15594,1
15595,7
15596,4
15597,0
15598,6
15599,0
15600,2
15601,9
15602,7
15603,9
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,3
15615,7
15616,6
15617,4
15618,4
15619,3
15620,1
15621,5
15622,6
15623,6
15624,8
15625,7
15626,4
15627,5
15628,8
15629,4
15630,4
15631,7
15632,8
15633,7
15634,4
15635,3
15636,6
15637,6
15638,1
15639,3
15640,1
15641,6
15642,6
15643,2
15644,4
15645,2
15646,6
15647,8
15648,8
15649,3
15650,8
15651,8
15652,9
15653,9
15654,8
15655,1
15656,2
15657,4
15658,5
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,4
15667,7
15668,5
15669,8
15670,1
15671,2
15672,6
15673,3
15674,5
15675,3
15676,7
15677,0
15678,0
15679,5
15680,1
15681,6
15682,0
15683,1
15684,1
15685,3
15686,3
15687,9
15688,0
15689,3
15690,3
15691,1
15692,2
15693,8
15694,2
15695,0
15696,9
15697,9
15698,9
15699,7
15700,4
15701,1
15702,8
15703,7
15704,7
15705,4
15706,0
15707,4
15708,7
15709,8
15710,5
15711,8
15712,4
15713,8
15714,0
15715,7
15716,6
15717,5
15718,4
15719,4
15720,6
15721,8
15722,8
15723,1
15724,0
15725,7
15726,1
15727,1
15728,7
15729,1
15730,0
15731,5
15732,6
15733,7
15734,6
15735,1
15736,1
15737,2
15738,1
15739,3
15740,7
15741,7
15742,0
15743,8
15744,2
15745,4
15746,2
15747,8
15748,0
15749,2
15750,5
15751,9
15752,4
15753,3
15754,9
15755,3
15756,3
15757,0
15758,3
15759,6
15760,9
15761,0
15762,4
15763,3
15764,6
15765,1
15766,6
15767,2
15768,8
15769,1
15770,1
15771,4
15772,6
15773,8
15774,0
15775,2
15776,4
15777,6
15778,8
15779,5
15780,0
15781,3
15782,1
15783,6
15784,8
15785,4
15786,1
15787,3
15788,8
15789,2
15790,9
15791,6
15792,9
15793,8
15794,8
15795,9
15796,7
15797,8
15798,9
15799,2
15800,1
15801,3
15802,2
15803,4
15804,8
15805,3
15806,0
15807,1
15808,9
15809,1
15810,3
15811,8
15812,8
15813,6
15814,4
15815,4
15816,3
15817,9
15818,0
15819,0
15820,1
15821,7
15822,7
15823,8
15824,4
15825,6
15826,5
15827,0
15828,5
15829,0
15830,3
15831,5
15832,6
15833,9
15834,0
15835,1
15836,9
15837,3
15838,5
15839,4
15840,0
15841,9
15842,3
15843,3
15844,4
15845,0
15846,3
15847,6
15848,6
15849,7
15850,3
15851,4
15852,0
15853,3
15854,9
15855,9
15856,8
15857,3
15858,8
15859,9
15860,9
15861,6
15862,1
15863,4
15864,7
15865,8
15866,9
15867,6
15868,2
15869,4
15870,3
15871,8
15872,1
15873,4
15874,3
15875,4
15876,9
15877,5
15878,4
15879,9
15880,7
15881,2
15882,4
15883,5
15884,7
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,8
15893,9
15894,1
15895,4
15896,3
15897,3
15898,8
15899,7
15900,1
15901,2
15902,0
15903,0
15904,8
15905,6
15906,4
15907,7
15908,9
15909,7
15910,6
15911,0
15912,3
15913,5
15914,7
15915,8
15916,9
15917,7
15918,8
15919,4
15920,6
15921,6
15922,4
15923,3
15924,1
15925,4
15926,2
15927,2
15928,4
15929,4
15930,0
15931,1
15932,6
15933,6
15934,6
15935,4
15936,7
15937,7
15938,9
15939,8
15940,4
15941,0
15942,5
15943,0
15944,1
15945,6
15946,3
15947,1
15948,3
15949,9
15950,2
15951,8
15952,3
15953,3
15954,0
15955,8
15956,7
15957,3
15958,7
15959,7
15960,9
15961,6
15962,7
15963,1
15964,3
15965,2
15966,0
15967,5
15968,8
15969,5
15970,2
15971,9
15972,4
15973,4
15974,3
15975,7
15976,4
15977,4
15978,6
15979,2
15980,8
15981,4
15982,6
15983,5
15984,5
15985,1
15986,3
15987,9
15988,7
15989,2
15990,4
15991,5
15992,6
15993,1
15994,2
15995,4
15996,3
15997,6
15998,4
15999,2
16000,6
16001,4
16002,5
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,6
16012,7
16013,4
16014,0
16015,8
16016,1
16017,4
16018,9
16019,7
16020,6
16021,1
16022,9
16023,1
16024,0
16025,7
16026,9
16027,9
16028,4
16029,8
16030,9
16031,7
16032,8
16033,3
16034,3
16035,4
16036,6
16037,9
16038,7
16039,6
16040,2
16041,3
16042,4
16043,1
16044,1
16045,1
16046,9
16047,8
16048,5
16049,1
16050,4
16051,1
16052,0
16053,0
16054,8
16055,7
16056,1
16057,1
16058,2
16059,3
16060,6
16061,6
16062,2
16063,6
16064,7
16065,9
16066,3
16067,9
16068,9
16069,6
16070,2
16071,2
16072,2
16073,6
16074,6
16075,2
16076,9
16077,0
16078,3
16079,6
16080,7
16081,5
16082,7
16083,1
16084,6
16085,7
16086,4
16087,2
16088,4
16089,9
16090,7
16091,9
16092,9
16093,6
16094,6
16095,0
16096,9
16097,1
16098,4
16099,3
16100,1
16101,7
16102,8
16103,7
16104,5
16105,0
16106,7
16107,9
16108,3
16109,3
16110,2
16111,2
16112,0
16113,6
16114,5
16115,7
16116,2
16117,8
16118,7
16119,1
16120,9
16121,1
16122,1
16123,7
16124,1
16125,7
16126,1
16127,7
16128,8
16129,8
16130,8
16131,3
16132,2
16133,4
16134,4
16135,6
16136,3
16137,7
16138,1
16139,5
16140,7
16141,8
16142,4
16143,7
16144,8
16145,0
16146,3
16147,9
16148,8
16149,8
16150,2
16151,7
16152,7
16153,1
16154,2
16155,3
16156,4
16157,9
16158,8
16159,6
16160,1
16161,7
16162,5
16163,7
16164,8
16165,6
16166,9
16167,4
16168,1
16169,7
16170,1
16171,7
16172,6
16173,4
16174,2
16175,2
16176,6
16177,7
16178,6
16179,5
16180,1
16181,5
16182,4
16183,6
16184,5
16185,2
16186,4
16187,1
16188,4
16189,3
16190,7
16191,8
16192,9
16193,8
16194,8
16195,3
16196,5
16197,2
16198,4
16199,9
16200,3
16201,9
16202,3
16203,2
16204,5
16205,3
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,7
16216,9
16217,3
16218,5
16219,0
16220,6
16221,3
16222,1
16223,8
16224,8
16225,4
16226,7
16227,0
16228,5
16229,6
16230,2
16231,1
16232,5
16233,9
16234,4
16235,4
16236,9
16237,2
16238,5
16239,8
16240,5
16241,2
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,9
16251,1
16252,4
16253,2
16254,4
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,9
16263,7
16264,7
16265,7
16266,9
16267,4
16268,6
16269,7
16270,0
16271,0
16272,7
16273,7
16274,5
16275,9
16276,7
16277,0
16278,7
16279,4
16280,0
16281,6
16282,2
16283,3
16284,6
16285,8
16286,8
16287,4
16288,1
16289,4
16290,2
16291,1
16292,6
16293,3
16294,3
16295,7
16296,7
16297,1
16298,1
16299,4
16300,9
16301,1
16302,0
16303,2
16304,1
16305,6
16306,7
16307,5
16308,1
16309,8
16310,1
16311,7
16312,8
16313,9
16314,2
16315,6
16316,2
16317,4
16318,1
16319,0
16320,3
16321,0
16322,7
16323,6
16324,5
16325,4
16326,9
16327,1
16328,9
16329,3
16330,2
16331,6
16332,0
16333,0
16334,2
16335,6
16336,6
16337,1
16338,3
16339,1
16340,2
16341,8
16342,0
16343,3
16344,4
16345,2
16346,0
16347,9
16348,9
16349,0
16350,3
16351,3
16352,1
16353,5
16354,1
16355,9
16356,0
16357,4
16358,6
16359,2
16360,8
16361,6
16362,8
16363,0
16364,0
16365,6
16366,5
16367,0
16368,1
16369,4
16370,1
16371,0
16372,4
16373,9
16374,3
16375,7
16376,7
16377,9
16378,2
16379,4
16380,5
16381,5
16382,8
16383,0
16384,6
16385,5
16386,5
16387,5
16388,3
16389,3
16390,0
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,3
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,3
16405,7
16406,6
16407,3
16408,7
16409,9
16410,2
16411,7
16412,7
16413,6
16414,5
16415,4
16416,5
16417,8
16418,9
16419,3
16420,9
16421,7
16422,6
16423,0
16424,4
16425,8
16426,2
16427,6
16428,2
16429,4
16430,8
16431,5
16432,9
16433,5
16434,0
16435,9
16436,9
16437,0
16438,9
16439,5
16440,1
16441,1
16442,1
16443,9
16444,1
16445,8
16446,2
16447,8
16448,9
16449,4
16450,5
16451,6
16452,5
16453,9
16454,7
16455,3
16456,8
16457,2
16458,7
16459,1
16460,0
16461,4
16462,3
16463,4
16464,3
16465,3
16466,8
16467,7
16468,3
16469,6
16470,4
16471,7
16472,5
16473,3
16474,8
16475,2
16476,4
16477,6
16478,3
16479,4
16480,4
16481,6
16482,8
16483,6
16484,3
16485,1
16486,4
16487,3
16488,4
16489,0
16490,0
16491,3
16492,1
16493,5
16494,0
16495,9
16496,4
16497,3
16498,2
16499,7
16500,2
16501,2
16502,4
16503,3
16504,4
16505,3
16506,5
16507,2
16508,4
16509,6
16510,2
16511,6
16512,0
16513,6
16514,9
16515,7
16516,6
16517,4
16518,3
16519,3
16520,0
16521,6
16522,4
16523,7
16524,2
16525,6
16526,6
16527,0
16528,3
16529,0
16530,8
16531,5
16532,1
16533,5
16534,1
16535,4
16536,4
16537,2
16538,4
16539,4
16540,1
16541,3
16542,4
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,3
16551,7
16552,7
16553,4
16554,8
16555,3
16556,2
16557,3
16558,1
16559,2
16560,2
16561,0
16562,2
16563,1
16564,7
16565,3
16566,1
16567,4
16568,3
16569,4
16570,0
16571,8
16572,3
16573,8
16574,4
16575,8
16576,2
16577,8
16578,5
16579,8
16580,3
16581,3
16582,9
16583,9
16584,7
16585,1
16586,4
16587,6
16588,6
16589,8
16590,5
16591,9
16592,0
16593,3
16594,1
16595,4
16596,5
16597,4
16598,5
16599,1
16600,5
16601,6
16602,3
16603,4
16604,6
16605,7
16606,6
16607,9
16608,2
16609,4
16610,7
16611,9
16612,1
16613,4
16614,6
16615,8
16616,4
16617,3
16618,7
16619,7
16620,9
16621,7
16622,6
16623,2
16624,7
16625,8
16626,6
16627,8
16628,8
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,4
16636,0
16637,5
16638,2
16639,0
16640,3
16641,2
16642,2
16643,9
16644,8
16645,5
16646,0
16647,8
16648,4
16649,0
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,1
16660,8
16661,3
16662,8
16663,9
16664,1
16665,4
16666,0
16667,8
16668,8
16669,1
16670,0
16671,0
16672,9
16673,5
16674,2
16675,3
16676,7
16677,2
16678,7
16679,8
16680,0
16681,6
16682,7
16683,5
16684,6
16685,6
16686,8
16687,9
16688,7
16689,6
16690,4
16691,0
16692,1
16693,3
16694,5
16695,0
16696,9
16697,8
16698,1
16699,0
16700,2
16701,9
16702,3
16703,2
16704,1
16705,6
16706,4
16707,4
16708,7
16709,5
16710,0
16711,2
16712,8
16713,7
16714,3
16715,4
16716,4
16717,8
16718,8
16719,3
16720,8
16721,9
16722,6
16723,4
16724,6
16725,8
16726,0
16727,4
16728,3
16729,6
16730,7
16731,5
16732,3
16733,2
16734,7
16735,1
16736,1
16737,6
16738,3
16739,8
16740,8
16741,3
16742,4
16743,6
16744,6
16745,3
16746,1
16747,2
16748,7
16749,2
16750,6
16751,6
16752,4
16753,4
16754,8
16755,3
16756,7
16757,6
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,3
16767,7
16768,3
16769,2
16770,4
16771,0
16772,6
16773,6
16774,6
16775,4
16776,7
16777,0
16778,1
16779,3
16780,3
16781,1
16782,2
16783,7
16784,1
16785,3
16786,3
16787,9
16788,7
16789,4
16790,0
16791,4
16792,2
16793,7
16794,1
16795,4
16796,6
16797,8
16798,5
16799,1
16800,2
16801,1
16802,1
16803,0
16804,2
16805,6
16806,5
16807,3
16808,6
16809,2
16810,2
16811,3
16812,6
16813,9
16814,8
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,1
16823,5
16824,6
16825,1
16826,3
16827,3
16828,1
16829,0
16830,6
16831,1
16832,9
16833,0
16834,8
16835,0
16836,2
16837,1
16838,4
16839,4
16840,8
16841,7
16842,5
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,3
16850,2
16851,2
16852,8
16853,4
16854,9
16855,3
16856,9
16857,6
16858,3
16859,5
16860,2
16861,3
16862,9
16863,4
16864,8
16865,7
16866,1
16867,0
16868,1
16869,4
16870,0
16871,9
16872,2
16873,0
16874,0
16875,5
16876,2
16877,3
16878,6
16879,7
16880,3
16881,9
16882,5
16883,8
16884,9
16885,4
16886,9
16887,9
16888,3
16889,6
16890,4
16891,9
16892,1
16893,3
16894,2
16895,3
16896,8
16897,0
16898,1
16899,5
16900,0
16901,9
16902,0
16903,6
16904,3
16905,0
16906,5
16907,9
16908,1
16909,1
16910,4
16911,6
16912,8
16913,9
16914,0
16915,9
16916,4
16917,3
16918,0
16919,1
16920,7
16921,0
16922,6
16923,4
16924,7
16925,9
16926,7
16927,7
16928,3
16929,3
16930,8
16931,7
16932,8
16933,5
16934,8
16935,8
16936,0
16937,2
16938,3
16939,7
16940,7
16941,4
16942,2
16943,8
16944,8
16945,7
16946,1
16947,7
16948,3
16949,2
16950,3
16951,0
16952,8
16953,2
16954,1
16955,8
16956,1
16957,3
16958,3
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,3
16966,3
16967,4
16968,0
16969,1
16970,4
16971,1
16972,2
16973,2
16974,2
16975,3
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,3
16983,1
16984,8
16985,4
16986,2
16987,3
16988,8
16989,3
16990,1
16991,8
16992,8
16993,3
16994,9
16995,7
16996,2
16997,0
16998,3
16999,9
17000,0
17001,6
17002,4
17003,3
17004,6
17005,7
17006,1
17007,8
17008,5
17009,7
17010,0
17011,3
17012,8
17013,8
17014,9
17015,9
17016,3
17017,8
17018,0
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,1
17026,4
17027,0
17028,1
17029,3
17030,9
17031,2
17032,6
17033,9
17034,6
17035,8
17036,0
17037,8
17038,7
17039,3
17040,3
17041,8
17042,9
17043,3
17044,6
17045,1
17046,9
17047,3
17048,9
17049,6
17050,0
17051,4
17052,1
17053,0
17054,7
17055,2
17056,9
17057,4
17058,7
17059,9
17060,6
17061,9
17062,4
17063,6
17064,1
17065,2
17066,7
17067,7
17068,5
17069,5
17070,1
17071,2
17072,7
17073,8
17074,1
17075,1
17076,3
17077,1
17078,1
17079,1
17080,1
17081,8
17082,5
17083,8
17084,8
17085,4
17086,8
17087,3
17088,7
17089,5
17090,4
17091,6
17092,7
17093,7
17094,9
17095,6
17096,6
17097,1
17098,7
17099,9
17100,8
17101,5
17102,2
17103,8
17104,4
17105,9
17106,5
17107,0
17108,6
17109,7
17110,7
17111,2
17112,3
17113,4
17114,4
17115,2
17116,5
17117,8
17118,7
17119,7
17120,4
17121,9
17122,8
17123,3
17124,0
17125,6
17126,6
17127,6
17128,3
17129,7
17130,7
17131,3
17132,8
17133,1
17134,9
17135,6
17136,7
17137,7
17138,5
17139,7
17140,0
17141,1
17142,6
17143,4
17144,5
17145,7
17146,8
17147,5
17148,3
17149,8
17150,1
17151,8
17152,3
17153,8
17154,3
17155,2
17156,4
17157,7
17158,7
17159,2
17160,6
17161,0
17162,7
17163,8
17164,2
17165,2
17166,3
17167,9
17168,5
17169,2
17170,8
17171,9
17172,1
17173,4
17174,3
17175,8
17176,9
17177,1
17178,3
17179,3
17180,6
17181,4
17182,9
17183,4
17184,6
17185,5
17186,4
17187,2
17188,8
17189,0
17190,9
17191,4
17192,3
17193,8
17194,5
17195,6
17196,3
17197,8
17198,8
17199,5
17200,6
17201,1
17202,9
17203,9
17204,9
17205,1
17206,0
17207,8
17208,1
17209,4
17210,4
17211,9
17212,5
17213,4
17214,1
17215,8
17216,8
17217,2
17218,3
17219,4
17220,7
17221,6
17222,1
17223,9
17224,7
17225,1
17226,5
17227,6
17228,8
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,0
17236,9
17237,8
17238,7
17239,9
17240,4
17241,4
17242,2
17243,3
17244,3
17245,1
17246,7
17247,3
17248,6
17249,5
17250,3
17251,4
17252,7
17253,6
17254,9
17255,0
17256,4
17257,3
17258,3
17259,3
17260,4
17261,3
17262,4
17263,8
17264,7
17265,7
17266,6
17267,2
17268,6
17269,0
17270,3
17271,6
17272,1
17273,4
17274,1
17275,2
17276,6
17277,2
17278,4
17279,3
17280,8
17281,7
17282,2
17283,4
17284,2
17285,5
17286,1
17287,3
17288,8
17289,3
17290,7
17291,4
17292,7
17293,9
17294,6
17295,3
17296,3
17297,5
17298,1
17299,7
17300,5
17301,6
17302,9
17303,3
17304,9
17305,6
17306,4
17307,3
17308,0
17309,1
17310,4
17311,6
17312,6
17313,2
17314,0
17315,3
17316,4
17317,3
17318,4
17319,8
17320,2
17321,1
17322,8
17323,3
17324,4
17325,1
17326,9
17327,1
17328,7
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,5
17337,2
17338,7
17339,4
17340,6
17341,5
17342,4
17343,7
17344,6
17345,4
17346,8
17347,6
17348,1
17349,1
17350,2
17351,4
17352,3
17353,1
17354,3
17355,1
17356,1
17357,1
17358,4
17359,4
17360,3
17361,4
17362,0
17363,5
17364,4
17365,6
17366,4
17367,9
17368,9
17369,6
17370,0
17371,2
17372,2
17373,0
17374,8
17375,9
17376,0
17377,7
17378,1
17379,4
17380,8
17381,3
17382,6
17383,8
17384,7
17385,5
17386,9
17387,0
17388,7
17389,7
17390,0
17391,4
17392,4
17393,3
17394,9
17395,7
17396,5
17397,8
17398,2
17399,5
17400,2
17401,2
17402,3
17403,2
17404,3
17405,7
17406,4
17407,4
17408,2
17409,2
17410,4
17411,3
17412,4
17413,1
17414,2
17415,4
17416,1
17417,8
17418,1
17419,2
17420,4
17421,7
17422,3
17423,6
17424,0
17425,4
17426,7
17427,1
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,3
17435,4
17436,1
17437,6
17438,8
17439,0
17440,2
17441,3
17442,6
17443,3
17444,6
17445,3
17446,9
17447,1
17448,9
17449,8
17450,3
17451,2
17452,7
17453,4
17454,5
17455,0
17456,8
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,9
17465,2
17466,0
17467,1
17468,5
17469,2
17470,4
17471,6
17472,6
17473,9
17474,3
17475,4
17476,4
17477,3
17478,4
17479,0
17480,3
17481,4
17482,5
17483,4
17484,3
17485,7
17486,4
17487,3
17488,9
17489,8
17490,4
17491,4
17492,5
17493,6
17494,7
17495,9
17496,7
17497,1
17498,4
17499,9
17500,9
17501,8
17502,7
17503,1
17504,2
17505,0
17506,1
17507,9
17508,6
17509,5
17510,9
17511,0
17512,4
17513,7
17514,0
17515,5
17516,9
17517,8
17518,3
17519,8
17520,7
17521,0
17522,7
17523,3
17524,2
17525,4
17526,2
17527,5
17528,7
17529,0
17530,2
17531,4
17532,4
17533,1
17534,8
17535,8
17536,9
17537,9
17538,6
17539,4
17540,9
17541,5
17542,1
17543,0
17544,8
17545,9
17546,9
17547,8
17548,4
17549,9
17550,4
17551,1
17552,8
17553,9
17554,2
17555,4
17556,8
17557,6
17558,6
17559,2
17560,1
17561,1
17562,9
17563,3
17564,1
17565,8
17566,7
17567,6
17568,4
17569,3
17570,0
17571,3
17572,8
17573,5
17574,0
17575,5
17576,1
17577,2
17578,9
17579,4
17580,0
17581,0
17582,1
17583,4
17584,6
17585,6
17586,1
17587,9
17588,7
17589,3
17590,0
17591,4
17592,3
17593,4
17594,4
17595,1
17596,8
17597,3
17598,0
17599,9
17600,4
17601,7
17602,7
17603,8
17604,8
17605,5
17606,3
17607,6
17608,8
17609,1
17610,2
17611,5
17612,1
17613,4
17614,9
17615,6
17616,4
17617,4
17618,4
17619,3
17620,1
17621,8
17622,9
17623,3
17624,4
17625,3
17626,6
17627,6
17628,1
17629,6
17630,0
17631,2
17632,5
17633,4
17634,4
17635,3
17636,5
17637,8
17638,3
17639,2
17640,1
17641,0
17642,7
17643,7
17644,6
17645,0
17646,9
17647,4
17648,7
17649,7
17650,3
17651,5
17652,9
17653,1
17654,3
17655,7
17656,3
17657,1
17658,4
17659,7
17660,8
17661,1
17662,1
17663,8
17664,2
17665,9
17666,8
17667,7
17668,2
17669,1
17670,7
17671,2
17672,6
17673,2
17674,6
17675,1
17676,4
17677,8
17678,9
17679,1
17680,9
17681,3
17682,6
17683,2
17684,1
17685,4
17686,8
17687,8
17688,8
17689,9
17690,5
17691,9
17692,3
17693,7
17694,0
17695,8
17696,4
17697,8
17698,8
17699,7
17700,7
17701,8
17702,4
17703,0
17704,8
17705,3
17706,3
17707,1
17708,8
17709,6
17710,1
17711,1
17712,8
17713,1
17714,9
17715,8
17716,3
17717,1
17718,4
17719,4
17720,1
17721,7
17722,7
17723,6
17724,5
17725,1
17726,6
17727,4
17728,2
17729,2
17730,0
17731,2
17732,8
17733,8
17734,3
17735,5
17736,3
17737,8
17738,6
17739,0
17740,3
17741,3
17742,6
17743,3
17744,2
17745,6
17746,0
17747,1
17748,7
17749,4
17750,3
17751,0
17752,4
17753,2
17754,2
17755,5
17756,6
17757,8
17758,1
17759,2
17760,7
17761,3
17762,0
17763,7
17764,5
17765,6
17766,7
17767,8
17768,9
